id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_health_config_catalogue,access.health.config.catalogue,model_health_config_catalogue,,1,1,1,1
access_health_config_catalogue_item,access.health.config.catalogue.item,model_health_config_catalogue_item,,1,1,1,1
access_health_country,access.health.country,model_health_country,,1,1,1,1
access_health_animal,access.health.animal,model_health_animal,,1,1,1,1
access_health_odk_submission,access.health.odk.submission,model_health_odk_submission,,1,1,1,1
access_health_farmer,access.health.farmer,model_health_farmer,,1,1,1,1
access_health_admin_unit_level_one,access.health.admin.unit.level.one,model_health_admin_unit_level_one,,1,1,1,1
access_health_admin_unit_level_two,access.health.admin.unit.level.two,model_health_admin_unit_level_two,,1,1,1,1
access_health_admin_unit_level_three,access.health.admin.unit.level.three,model_health_admin_unit_level_three,,1,1,1,1
access_health_admin_unit_level_four,access.health.admin.unit.level.four,model_health_admin_unit_level_four,,1,1,1,1
access_health_breed,access.health.breed,model_health_breed,,1,1,1,1
access_health_vaccination,access.health.vaccination,model_health_vaccination,,1,1,1,1
access_health_deworming,access.health.deworming,model_health_deworming,,1,1,1,1
access_health_odk_user,access.health.odk.user,model_health_odk_user,,1,1,1,1





















